POLICY_ID,DATE_BD,DATE_ED,DURATION_YEAR,DURATION_MONTH,EXPOSURE_FACTOR,BENEFIT_AMOUNT,CTR,LIVES_BD,LIVES_MD,LIVES_ED,DISCOUNT_BD,DISCOUNT_MD,DISCOUNT_ED,PVFB_BD,PVFB_ED,DATE_DLR,DLR
M1,2035-06-10,2035-07-10,31,365,1.0,100.0,0.0014936579724370569,0.2445658090351999,0.24438316019997441,0.24420051136474896,0.40794741351564634,0.40744528792055684,0.40694378037109014,191.64,181.68,2035-06-10,1920.82
M1,2035-07-10,2035-08-10,31,366,1.0,100.0,0.0014936579724370569,0.24420051136474896,0.24401813534441238,0.2438357593240758,0.40694378037109014,0.4064428901065194,0.40594261636705425,181.68,171.77,2035-07-10,1828.21
M1,2035-08-10,2035-09-10,31,367,1.0,100.0,0.001618423972883254,0.2438357593240758,0.24363844450490768,0.24344112968573953,0.40594261636705425,0.40544295839383937,0.4049439154289536,171.77,161.89,2035-08-10,1735.34
M1,2035-09-10,2035-10-10,31,368,1.0,100.0,0.001618423972883254,0.24344112968573953,0.24324413420560492,0.24304713872547035,0.4049439154289536,0.4044454867154086,0.4039476714971477,161.89,152.05,2035-09-10,1642.22
M1,2035-10-10,2035-11-10,31,369,1.0,100.0,0.001618423972883254,0.24304713872547035,0.24285046206754335,0.24265378540961635,0.4039476714971477,0.4034504690190452,0.40295387852690434,152.05,142.25,2035-10-10,1548.71
M1,2035-11-10,2035-12-10,31,370,1.0,100.0,0.001618423972883254,0.24265378540961635,0.24245742705790746,0.24226106870619857,0.40295387852690434,0.40245789926745706,0.4019625304883622,142.25,132.49,2035-11-10,1454.82
M1,2035-12-10,2036-01-10,31,371,1.0,100.0,0.001618423972883254,0.24226106870619857,0.24206502814555336,0.24186898758490813,0.4019625304883622,0.4014677714382049,0.40097362136649484,132.49,122.78,2035-12-10,1360.55
M1,2036-01-10,2036-02-10,31,372,1.0,100.0,0.001618423972883254,0.24186898758490813,0.24167326430100594,0.24147754101710373,0.40097362136649484,0.40048007952366593,0.3999871451610742,122.78,113.1,2036-01-10,1265.99
M1,2036-02-10,2036-03-10,32,373,1.0,100.0,0.001618423972883254,0.24147754101710373,0.24128213449645625,0.24108672797580874,0.3999871451610742,0.39949481753099725,0.39900309588663335,113.1,103.46,2036-02-10,1170.95
M1,2036-03-10,2036-04-10,32,374,1.0,100.0,0.001618423972883254,0.24108672797580874,0.24089163770575872,0.2406965474357087,0.39900309588663335,0.39851197948209977,0.39802146757243156,103.46,93.86,2036-03-10,1075.53
M1,2036-04-10,2036-05-10,32,375,1.0,100.0,0.001618423972883254,0.2406965474357087,0.2405017729044286,0.2403069983731485,0.39802146757243156,0.3975315594135813,0.39704225426241685,93.86,84.3,2036-04-10,979.73
M1,2036-05-10,2036-06-10,32,376,1.0,100.0,0.001618423972883254,0.2403069983731485,0.24011253906963914,0.23991807976612978,0.39704225426241685,0.3965535513767212,0.3960654500151906,84.3,74.78,2036-05-10,883.54
M1,2036-06-10,2036-07-10,32,377,1.0,100.0,0.001618423972883254,0.23991807976612978,0.23972393518021895,0.23952979059430815,0.3960654500151906,0.39557794943743385,0.395091048903971,74.78,65.29,2036-06-10,786.97
M1,2036-07-10,2036-08-10,32,378,1.0,100.0,0.001618423972883254,0.23952979059430815,0.23933596021664938,0.2391421298389906,0.395091048903971,0.39460474767623244,0.39411904501655753,65.29,55.85,2036-07-10,689.91
M1,2036-08-10,2036-09-10,32,379,1.0,100.0,0.001618423972883254,0.2391421298389906,0.23894861316106172,0.23875509648313284,0.39411904501655753,0.39363394018819353,0.39314943245529477,55.85,46.44,2036-08-10,592.57
M1,2036-09-10,2036-10-10,32,380,1.0,100.0,0.0017483327342762145,0.23875509648313284,0.2385463848078045,0.2383376731324761,0.39314943245529477,0.3926655210829209,0.3921822053370366,46.44,37.08,2036-09-10,494.75
M1,2036-10-10,2036-11-10,32,381,1.0,100.0,0.0017483327342762145,0.2383376731324761,0.23812932635460177,0.2379209795767274,0.3921822053370366,0.39169948448450986,0.391217357793111,37.08,27.75,2036-10-10,396.7
M1,2036-11-10,2036-12-10,32,382,1.0,100.0,0.0017483327342762145,0.2379209795767274,0.23771299705834487,0.23750501453996234,0.391217357793111,0.3907358245315117,0.39025488396928365,27.75,18.46,2036-11-10,298.13
M1,2036-12-10,2037-01-10,32,383,1.0,100.0,0.0017483327342762145,0.23750501453996234,0.23729739564422486,0.23708977674848739,0.39025488396928365,0.38977453537689793,0.3892947780257232,18.46,9.21,2036-12-10,199.16
M1,2037-01-10,2037-02-10,32,384,1.0,100.0,0.0017483327342762145,0.23708977674848739,0.23688252083966158,0.23667526493083577,0.3892947780257232,0.3888156111880252,0.3883370341369652,9.21,0.0,2037-01-10,99.79
